n_nodes,model_path,prune (y/n),|Q|,|e|,map/mpe,order_method,iteration,time
5,testing/rand_bn_nodes_5_0.BIFXML,True,2,2,map,min_degree,0,346526000
5,testing/rand_bn_nodes_5_0.BIFXML,True,2,2,map,min_degree,1,188012000
5,testing/rand_bn_nodes_5_0.BIFXML,True,2,2,map,min_degree,2,304167000
5,testing/rand_bn_nodes_5_0.BIFXML,True,2,2,map,min_degree,3,186974000
5,testing/rand_bn_nodes_5_0.BIFXML,True,2,2,map,min_degree,4,87817000
5,testing/rand_bn_nodes_5_1.BIFXML,True,2,2,map,min_degree,0,193336000
5,testing/rand_bn_nodes_5_1.BIFXML,True,2,2,map,min_degree,1,306948000
5,testing/rand_bn_nodes_5_1.BIFXML,True,2,2,map,min_degree,2,304109000
5,testing/rand_bn_nodes_5_1.BIFXML,True,2,2,map,min_degree,3,200817000
5,testing/rand_bn_nodes_5_1.BIFXML,True,2,2,map,min_degree,4,312417000
5,testing/rand_bn_nodes_5_2.BIFXML,True,2,2,map,min_degree,0,803538000
5,testing/rand_bn_nodes_5_2.BIFXML,True,2,2,map,min_degree,1,481692000
5,testing/rand_bn_nodes_5_2.BIFXML,True,2,2,map,min_degree,2,45199000
5,testing/rand_bn_nodes_5_2.BIFXML,True,2,2,map,min_degree,3,187963000
5,testing/rand_bn_nodes_5_2.BIFXML,True,2,2,map,min_degree,4,600850000
5,testing/rand_bn_nodes_5_3.BIFXML,True,2,2,map,min_degree,0,312520000
5,testing/rand_bn_nodes_5_3.BIFXML,True,2,2,map,min_degree,1,89918000
5,testing/rand_bn_nodes_5_3.BIFXML,True,2,2,map,min_degree,2,161149000
5,testing/rand_bn_nodes_5_3.BIFXML,True,2,2,map,min_degree,3,349935000
5,testing/rand_bn_nodes_5_3.BIFXML,True,2,2,map,min_degree,4,189661000
5,testing/rand_bn_nodes_5_4.BIFXML,True,2,2,map,min_degree,0,474749000
5,testing/rand_bn_nodes_5_4.BIFXML,True,2,2,map,min_degree,1,358819000
5,testing/rand_bn_nodes_5_4.BIFXML,True,2,2,map,min_degree,2,708832000
5,testing/rand_bn_nodes_5_4.BIFXML,True,2,2,map,min_degree,3,313321000
5,testing/rand_bn_nodes_5_4.BIFXML,True,2,2,map,min_degree,4,458470000
5,testing/rand_bn_nodes_5_0.BIFXML,False,2,2,map,min_degree,0,174296000
5,testing/rand_bn_nodes_5_0.BIFXML,False,2,2,map,min_degree,1,206912000
5,testing/rand_bn_nodes_5_0.BIFXML,False,2,2,map,min_degree,2,183879000
5,testing/rand_bn_nodes_5_0.BIFXML,False,2,2,map,min_degree,3,164416000
5,testing/rand_bn_nodes_5_0.BIFXML,False,2,2,map,min_degree,4,139815000
5,testing/rand_bn_nodes_5_1.BIFXML,False,2,2,map,min_degree,0,255925000
5,testing/rand_bn_nodes_5_1.BIFXML,False,2,2,map,min_degree,1,297108000
5,testing/rand_bn_nodes_5_1.BIFXML,False,2,2,map,min_degree,2,170176000
5,testing/rand_bn_nodes_5_1.BIFXML,False,2,2,map,min_degree,3,288472000
5,testing/rand_bn_nodes_5_1.BIFXML,False,2,2,map,min_degree,4,272154000
5,testing/rand_bn_nodes_5_2.BIFXML,False,2,2,map,min_degree,0,73150000
5,testing/rand_bn_nodes_5_2.BIFXML,False,2,2,map,min_degree,1,168435000
5,testing/rand_bn_nodes_5_2.BIFXML,False,2,2,map,min_degree,2,40904000
